gene,cds_exon,cds_start,cds_end,length,genomic_start,genomic_end,strand,n_variants,benign_count,benign_percent,vus_count,vus_percent,pathogenic_count,pathogenic_percent,high_spliceai_count,high_spliceai_percent,pvs1_count,pvs1_percent,pm5_ptc_count,pm5_ptc_percent,pp3_count,pp3_percent,ps3_count,ps3_percent,bs3_count,bs3_percent,bp1_count,bp1_percent,bp7_count,bp7_percent
BRCA1,1,1,80,80,43124017,43124096,-,240,152,63.33,71,29.58,17,7.08,11,4.58,11,4.58,11,4.58,6,2.50,51,21.25,163,67.92,0,0.00,3,1.25
BRCA1,2,81,134,54,43115726,43115779,-,162,91,56.17,58,35.80,13,8.02,3,1.85,9,5.56,9,5.56,3,1.85,45,27.78,96,59.26,0,0.00,3,1.85
BRCA1,3,135,212,78,43106456,43106533,-,234,161,68.80,43,18.38,30,12.82,59,25.21,14,5.98,14,5.98,53,22.65,48,20.51,169,72.22,0,0.00,2,0.85
BRCA1,4,213,301,89,43104868,43104956,-,267,171,64.04,76,28.46,20,7.49,84,31.46,12,4.49,12,4.49,75,28.09,42,15.73,177,66.29,0,0.00,2,0.75
BRCA1,5,302,441,140,43104122,43104261,-,420,388,92.38,12,2.86,20,4.76,4,0.95,20,4.76,20,4.76,3,0.71,0,0.00,10,2.38,387,92.14,1,0.24
BRCA1,6,442,547,106,43099775,43099880,-,318,287,90.25,16,5.03,15,4.72,19,5.97,15,4.72,15,4.72,16,5.03,0,0.00,10,3.14,287,90.25,0,0.00
BRCA1,7,548,593,46,43097244,43097289,-,138,117,84.78,21,15.22,0,0.00,11,7.97,0,0.00,0,0.00,10,7.25,0,0.00,4,2.90,116,84.06,0,0.00
BRCA1,8,594,670,77,43095846,43095922,-,231,133,57.58,98,42.42,0,0.00,51,22.08,0,0.00,0,0.00,42,18.18,0,0.00,1,0.43,132,57.14,0,0.00
BRCA1,9,671,4096,3426,43091435,43094860,-,10278,9559,93.00,222,2.16,497,4.84,91,0.89,497,4.84,497,4.84,81,0.79,0,0.00,121,1.18,9543,92.85,0,0.00
BRCA1,10,4097,4185,89,43090944,43091032,-,267,212,79.40,42,15.73,13,4.87,11,4.12,12,4.49,12,4.49,9,3.37,0,0.00,6,2.25,209,78.28,10,3.75
BRCA1,11,4186,4357,172,43082404,43082575,-,516,260,50.39,233,45.16,23,4.46,12,2.33,23,4.46,23,4.46,12,2.33,0,0.00,21,4.07,240,46.51,47,9.11
BRCA1,12,4358,4484,127,43076488,43076614,-,381,260,68.24,102,26.77,19,4.99,66,17.32,18,4.72,18,4.72,56,14.70,0,0.00,9,2.36,258,67.72,0,0.00
BRCA1,13,4485,4675,191,43074331,43074521,-,573,472,82.37,66,11.52,35,6.11,28,4.89,34,5.93,34,5.93,25,4.36,0,0.00,21,3.66,469,81.85,0,0.00
BRCA1,14,4676,4986,311,43070928,43071238,-,933,857,91.85,39,4.18,37,3.97,15,1.61,35,3.75,35,3.75,11,1.18,26,2.79,269,28.83,766,82.10,3,0.32
BRCA1,15,4987,5074,88,43067608,43067695,-,264,150,56.82,82,31.06,32,12.12,49,18.56,10,3.79,10,3.79,42,15.91,56,21.21,166,62.88,0,0.00,1,0.38
BRCA1,16,5075,5152,78,43063874,43063951,-,234,116,49.57,89,38.03,29,12.39,17,7.26,14,5.98,14,5.98,15,6.41,89,38.03,125,53.42,0,0.00,4,1.71
BRCA1,17,5153,5193,41,43063333,43063373,-,123,93,75.61,22,17.89,8,6.50,0,0.00,8,6.50,8,6.50,0,0.00,16,13.01,95,77.24,0,0.00,3,2.44
BRCA1,18,5194,5277,84,43057052,43057135,-,252,154,61.11,80,31.75,18,7.14,5,1.98,13,5.16,13,5.16,6,2.38,59,23.41,162,64.29,0,0.00,3,1.19
BRCA1,19,5278,5332,55,43051063,43051117,-,165,98,59.39,57,34.55,10,6.06,2,1.21,5,3.03,5,3.03,2,1.21,26,15.76,108,65.45,0,0.00,4,2.42
